src_global,dst_global,weight
0,64,1.0
0,80,1.0
0,96,1.0
0,112,1.0
1,65,1.0
1,81,1.0
1,97,1.0
1,113,1.0
2,66,1.0
2,82,1.0
2,98,1.0
2,114,1.0
3,67,1.0
3,83,1.0
3,99,1.0
3,115,1.0
4,68,1.0
4,84,1.0
4,100,1.0
4,116,1.0
5,69,1.0
5,85,1.0
5,101,1.0
5,117,1.0
6,70,1.0
6,86,1.0
6,102,1.0
6,118,1.0
7,71,1.0
7,87,1.0
7,103,1.0
7,119,1.0
8,72,1.0
8,88,1.0
8,104,1.0
8,120,1.0
9,73,1.0
9,89,1.0
9,105,1.0
9,121,1.0
10,74,1.0
10,90,1.0
10,106,1.0
10,122,1.0
11,75,1.0
11,91,1.0
11,107,1.0
11,123,1.0
12,76,1.0
12,92,1.0
12,108,1.0
12,124,1.0
13,77,1.0
13,93,1.0
13,109,1.0
13,125,1.0
14,78,1.0
14,94,1.0
14,110,1.0
14,126,1.0
15,79,1.0
15,95,1.0
15,111,1.0
15,127,1.0
16,80,1.0
16,96,1.0
16,112,1.0
16,64,1.0
17,81,1.0
17,97,1.0
17,113,1.0
17,65,1.0
18,82,1.0
18,98,1.0
18,114,1.0
18,66,1.0
19,83,1.0
19,99,1.0
19,115,1.0
19,67,1.0
20,84,1.0
20,100,1.0
20,116,1.0
20,68,1.0
21,85,1.0
21,101,1.0
21,117,1.0
21,69,1.0
22,86,1.0
22,102,1.0
22,118,1.0
22,70,1.0
23,87,1.0
23,103,1.0
23,119,1.0
23,71,1.0
24,88,1.0
24,104,1.0
24,120,1.0
24,72,1.0
25,89,1.0
25,105,1.0
25,121,1.0
25,73,1.0
26,90,1.0
26,106,1.0
26,122,1.0
26,74,1.0
27,91,1.0
27,107,1.0
27,123,1.0
27,75,1.0
28,92,1.0
28,108,1.0
28,124,1.0
28,76,1.0
29,93,1.0
29,109,1.0
29,125,1.0
29,77,1.0
30,94,1.0
30,110,1.0
30,126,1.0
30,78,1.0
31,95,1.0
31,111,1.0
31,127,1.0
31,79,1.0
32,96,1.0
32,112,1.0
32,64,1.0
32,80,1.0
33,97,1.0
33,113,1.0
33,65,1.0
33,81,1.0
34,98,1.0
34,114,1.0
34,66,1.0
34,82,1.0
35,99,1.0
35,115,1.0
35,67,1.0
35,83,1.0
36,100,1.0
36,116,1.0
36,68,1.0
36,84,1.0
37,101,1.0
37,117,1.0
37,69,1.0
37,85,1.0
38,102,1.0
38,118,1.0
38,70,1.0
38,86,1.0
39,103,1.0
39,119,1.0
39,71,1.0
39,87,1.0
40,104,1.0
40,120,1.0
40,72,1.0
40,88,1.0
41,105,1.0
41,121,1.0
41,73,1.0
41,89,1.0
42,106,1.0
42,122,1.0
42,74,1.0
42,90,1.0
43,107,1.0
43,123,1.0
43,75,1.0
43,91,1.0
44,108,1.0
44,124,1.0
44,76,1.0
44,92,1.0
45,109,1.0
45,125,1.0
45,77,1.0
45,93,1.0
46,110,1.0
46,126,1.0
46,78,1.0
46,94,1.0
47,111,1.0
47,127,1.0
47,79,1.0
47,95,1.0
48,112,1.0
48,64,1.0
48,80,1.0
48,96,1.0
49,113,1.0
49,65,1.0
49,81,1.0
49,97,1.0
50,114,1.0
50,66,1.0
50,82,1.0
50,98,1.0
51,115,1.0
51,67,1.0
51,83,1.0
51,99,1.0
52,116,1.0
52,68,1.0
52,84,1.0
52,100,1.0
53,117,1.0
53,69,1.0
53,85,1.0
53,101,1.0
54,118,1.0
54,70,1.0
54,86,1.0
54,102,1.0
55,119,1.0
55,71,1.0
55,87,1.0
55,103,1.0
56,120,1.0
56,72,1.0
56,88,1.0
56,104,1.0
57,121,1.0
57,73,1.0
57,89,1.0
57,105,1.0
58,122,1.0
58,74,1.0
58,90,1.0
58,106,1.0
59,123,1.0
59,75,1.0
59,91,1.0
59,107,1.0
60,124,1.0
60,76,1.0
60,92,1.0
60,108,1.0
61,125,1.0
61,77,1.0
61,93,1.0
61,109,1.0
62,126,1.0
62,78,1.0
62,94,1.0
62,110,1.0
63,127,1.0
63,79,1.0
63,95,1.0
63,111,1.0
64,128,1.0
64,144,1.0
64,160,1.0
64,176,1.0
65,129,1.0
65,145,1.0
65,161,1.0
65,177,1.0
66,130,1.0
66,146,1.0
66,162,1.0
66,178,1.0
67,131,1.0
67,147,1.0
67,163,1.0
67,179,1.0
68,132,1.0
68,148,1.0
68,164,1.0
68,180,1.0
69,133,1.0
69,149,1.0
69,165,1.0
69,181,1.0
70,134,1.0
70,150,1.0
70,166,1.0
70,182,1.0
71,135,1.0
71,151,1.0
71,167,1.0
71,183,1.0
72,136,1.0
72,152,1.0
72,168,1.0
72,184,1.0
73,137,1.0
73,153,1.0
73,169,1.0
73,185,1.0
74,138,1.0
74,154,1.0
74,170,1.0
